seller_id,seller_zip_code_prefix,seller_city,seller_state
SEL_3064,31310,64,8
SEL_3065,86360,49,15
SEL_3066,82900,159,15
SEL_3067,5734,517,22
SEL_3068,20770,450,16
SEL_3069,15054,507,22
SEL_3070,14940,227,22
SEL_3071,2968,517,22
SEL_3072,89082,237,20
SEL_3073,86020,305,15
SEL_3074,82200,159,15
SEL_3075,74835,207,6
SEL_3076,13186,224,22
SEL_3077,9550,496,22
SEL_3078,55602,605,13
SEL_3079,13212,287,22
SEL_3080,31565,64,8
SEL_3081,14808,28,22
SEL_3082,85950,382,15
SEL_3083,25755,403,16
SEL_3084,6852,251,22
SEL_3085,36401,146,8
SEL_3086,13613,301,22
SEL_3087,35530,136,8
SEL_3088,1238,517,22
SEL_3089,5713,517,22
SEL_3090,5314,517,22
SEL_3091,87111,531,15
SEL_3092,88137,381,20
SEL_3093,4650,517,22
SEL_3094,96080,401,19
SEL_3095,12051,559,22
